X,Y
"112,219","100,749"
"111,713","101,474"
"111,092","102,25"
"110,511","102,887"
"109,896","103,489"
"109,347","103,969"
"108,669","104,499"
"107,96","104,987"
"107,215","105,439"
"106,555","105,791"
"105,625","106,215"
"104,911","106,49"
"104,03","106,771"
"103,275","106,965"
"102,463","107,127"
"101,647","107,241"
"100,811","107,31"
"99,936","107,331"
"99,205","107,309"
"75,514","105,761"
"75,442","105,747"
"75,314","105,699"
"75,254","105,663"
"75,22","105,635"
"75,167","105,578"
"75,131","105,524"
"75,097","105,454"
"75,07","105,371"
"75,051","105,274"
"75,042","105,125"
"75,042","101,635"
"80,375","101,634"
"80,375","98,366"
"75,042","98,365"
"75,042","94,894"
"75,063","94,671"
"75,093","94,562"
"75,137","94,467"
"75,17","94,419"
"75,213","94,371"
"75,26","94,332"
"75,316","94,298"
"75,385","94,269"
"75,468","94,247"
"75,6","94,23"
"99,331","92,684"
"100,069","92,669"
"100,788","92,688"
"101,491","92,742"
"102,177","92,828"
"102,989","92,973"
"103,508","93,09"
"104,012","93,223"
"104,893","93,504"
"105,607","93,777"
"106,418","94,142"
"107,203","94,554"
"108,044","95,067"
"108,744","95,557"
"109,51","96,169"
"110,234","96,832"
"110,924","97,558"
"111,476","98,217"
"111,849","98,712"
"112,131","99,118"
"112,676",100
"113,137","99,978"
"113,131","100,079"
"113,108","100,18"
"113,063","100,287"
"112,621","101,012"
"112,098","101,761"
"111,457","102,562"
"110,857","103,221"
"110,222","103,842"
"109,653","104,339"
"108,953","104,886"
"108,22","105,391"
"107,452","105,856"
"106,768","106,221"
"105,811","106,658"
"105,07","106,943"
"104,163","107,233"
"103,382","107,433"
"102,543","107,6"
"101,7","107,719"
"100,836","107,79"
"99,934","107,812"
"99,182","107,788"
"75,451","106,238"
"75,31","106,21"
"75,107","106,134"
"74,978","106,058"
"74,889","105,984"
"74,789","105,876"
"74,714","105,764"
"74,651","105,635"
"74,604","105,491"
"74,574","105,332"
"74,562","105,14"
"74,562","101,155"
"79,895","101,154"
"79,895","98,846"
"74,562","98,845"
"74,562","94,872"
"74,589","94,584"
"74,641","94,397"
"74,718","94,23"
"74,791","94,122"
"74,881","94,023"
"74,982","93,939"
"75,098","93,869"
"75,229","93,814"
"75,374","93,775"
"75,553","93,752"
"99,311","92,205"
"100,07","92,188"
"100,812","92,208"
"101,54","92,264"
"102,249","92,353"
"103,085","92,502"
"103,622","92,624"
"104,147","92,762"
"105,052","93,05"
"105,792","93,334"
"106,628","93,71"
"107,439","94,137"
"108,306","94,665"
"109,032","95,173"
"109,823","95,804"
"110,57","96,49"
"111,283","97,238"
"111,852","97,918"
"112,238","98,431"
"112,533","98,854"
"113,064","99,714"
"113,109","99,823"
"113,13","99,91"
"113,137","99,978"
"113,619","99,968"
"113,608","100,149"
"113,566","100,328"
"113,492","100,506"
"113,023","101,274"
"112,482","102,049"
"111,823","102,874"
"111,202","103,555"
"110,548","104,194"
"109,959","104,709"
"109,238","105,273"
"108,481","105,794"
"107,69","106,274"
"106,981","106,652"
"105,998","107,101"
"105,229","107,396"
"104,296","107,694"
"103,489","107,901"
"102,624","108,074"
"101,754","108,196"
"100,862","108,269"
"99,933","108,292"
"99,158","108,268"
"75,388","106,715"
"75,177","106,673"
"74,9","106,569"
"74,703","106,453"
"74,558","106,334"
"74,411","106,174"
"74,297","106,004"
"74,205","105,815"
"74,138","105,61"
"74,097","105,391"
"74,082","105,154"
"74,082","100,675"
"79,415","100,674"
"79,415","99,326"
"74,082","99,325"
"74,082","94,85"
"74,115","94,497"
"74,189","94,231"
"74,298","93,994"
"74,412","93,826"
